PID,Bug Number,TaskOrder,PhaseNumber,Gender,GenderNo,Accuracy,Success,SuccessT1,LangDist,Native,Transition,PhaseTime(s),transPerMin,FxCount,FxRate_count_s,AvgFxDuration_ms,AvgScLength_px,TotalTime,AvgSpaneB,SpaneLevel,SPANE-P,SPANE-N,SPANE-B,SPANE-P,SPANE-N,SPANE-B,SPANE-P,SPANE-N,SPANE-B,OOPLikert,JavaLikert,IDELikert,ExpLikert
P105,1,1,2,M,1,0,0,N,0.57,0,349,662.873,31.58976154,599,0.907522131,265.427285,103.6529929,1048.578,6.333333333,NPOS,25,17,7,24,18,6,24,18,6,B,A,C,B
P109,2,1,2,M,1,1,1,N,0,1,206,548.108,22.55030031,615,1.12725933,202.5218782,89.18048264,1193.721,2.666666667,NPOS,23,16,7,19,17,2,19,20,-1,B,B,C,A
P108,2,1,2,M,1,0,0,N,0,1,213,693.579,19.77538247,622,0.900103034,276.9379294,82.82525282,1012.661,7.333333333,NPOS,25,20,5,26,18,8,27,18,9,B,C,D,B
P102,1,1,2,M,1,1,1,Y,0,1,162,602.433,16.1345743,623,1.034943892,240.8619727,100.3779776,1188.351,13.66666667,POS,24,11,13,24,11,13,24,9,15,C,B,D,C
P206,2,2,2,M,1,1,1,Y,0,1,208,611.052,20.42379372,641,1.054415055,308.1356147,97.37888734,1080.288,16,POS,25,12,13,23,8,15,26,6,20,C,B,D,B
P401,2,2,1,F,2,1,1,Y,0,1,189,786.487,14.41854729,643,0.821522615,349.2203975,155.5563879,1211.047,13.33333333,POS,26,22,4,28,10,18,25,7,18,A,A,B,A
P201,1,2,2,M,1,1,1,Y,0,1,172,548.097,18.82878396,650,1.216565505,225.6448486,80.24368458,1126.894,8.333333333,NPOS,23,17,6,24,15,9,24,14,10,B,B,B,E
P107,1,1,3,F,2,1,1,Y,0,1,NA,510.599,NA,392,1.367253875,197.652553,78.50840119,1209.325,5.5,NPOS,18,16,2,15,7,8,13.5,7,6.5,A,B,D,C
P104,2,1,2,F,2,0,0,Y,0,1,224,677.249,19.84499054,402,1.040189546,207.7635813,95.29128327,849.48,16,POS,28,13,15,29,13,16,30,12,17,C,E,D,B
P103,2,1,2,F,2,1,1,Y,0,1,70,957.232,4.387651061,739,0.772381559,390.3298049,98.87640745,682.783,14,POS,25,15,10,26,9,17,25,10,15,C,C,D,B
P108,1,1,2,M,1,0,0,N,0,1,361,890.719,30.84517115,740,0.831136624,383.5858536,94.71366999,1148.075,7.333333333,NPOS,25,20,5,26,18,8,27,18,9,B,C,D,B
P204,2,2,2,F,2,1,1,Y,0,1,205,539.017,22.81931739,791,1.470082611,249.2703123,101.9959602,754.521,17,POS,27,12,15,26,8,18,26,8,18,D,B,B,B
P208,2,2,2,M,1,0,0,N,0.67,0,245,93.461,157.2848568,813,0.860063537,263.0008519,91.1010466,1133.674,8.666666667,POS,19,14,5,19,13,6,23,8,15,B,A,C,B
P409,2,2,2,F,2,0,0,Y,0,1,259,752.644,20.6472117,471,1.163903232,283.4415303,119.7664565,934.905,2.333333333,NPOS,21,14,7,14,14,0,21,NA,NA,NA,NA,NA,NA
P207,2,2,2,F,2,0,0,N,0.67,0,187,245.597,45.68459712,428,1.169527261,288.2616336,85.11527828,854.043,10.66666667,POS,20,9,11,17,8,9,20,8,12,B,B,D,B
P302,1,1,2,M,1,0,0,N,0,1,278,366.732,45.48280488,929,1.032086904,294.7397554,85.83296338,1218.963,18,POS,30,11,19,29,13,16,30,11,19,A,A,B,A
P308,1,1,1,F,2,0,0,N,0,1,254,974.82,15.63365544,954,0.982855659,344.0992945,71.67546855,1230.988,0.666666667,NPOS,15,16,-1,13,11,2,10,9,1,B,E,B,B
P209,2,2,2,M,1,1,1,Y,0,1,267,841.991,19.02633164,914,1.206503697,344.0425496,110.7800307,1074.134,6,NPOS,21,12,9,17,12,5,16,12,4,C,B,C,B
P107,1,1,2,F,2,1,1,Y,0,1,258,631.701,24.50526436,426,1.788153089,189.1866365,67.84907248,1209.325,5.5,NPOS,18,16,2,15,7,8,13.5,7,6.5,A,B,D,C
P109,1,1,1,M,1,1,1,N,0,1,NA,1173.344,NA,1430,1.226785412,245.7846731,100.8680365,1173.344,2.666666667,NPOS,23,16,7,19,17,2,19,20,-1,B,B,C,A
P103,2,1,3,F,2,1,1,Y,0,1,NA,0,NA,NA,NA,NA,NA,682.783,14,POS,25,15,10,26,9,17,25,10,15,C,C,D,B
P106,1,1,1,M,1,0,0,Y,0.5,0,NA,345.08,NA,NA,NA,NA,NA,366.748,15.66666667,POS,22,7,15,24,7,17,23,8,15,B,B,B,B
P109,1,1,2,M,1,1,1,N,0,1,NA,0,NA,NA,NA,NA,NA,1173.344,2.666666667,NPOS,23,16,7,19,17,2,19,20,-1,B,B,C,A
P109,1,1,3,M,1,1,1,N,0,1,NA,0,NA,NA,NA,NA,NA,1173.344,2.666666667,NPOS,23,16,7,19,17,2,19,20,-1,B,B,C,A
P202,1,2,1,M,1,1,1,Y,0.5,1,NA,0.14,NA,NA,NA,NA,NA,348.593,12,POS,24,13,11,24,12,12,25,12,13,A,A,A,A
P203,1,2,1,F,2,1,1,Y,0.67,1,NA,0.425,NA,NA,NA,NA,NA,524.363,5.333333333,NPOS,19,14,5,20,15,5,21,15,6,B,B,C,C
P209,1,2,1,M,1,1,1,Y,0,1,NA,8.137,NA,NA,NA,NA,NA,519.585,6,NPOS,21,12,9,17,12,5,16,12,4,C,B,C,B
P303,1,1,1,M,1,1,1,Y,0,1,0,0.017,NA,NA,NA,NA,NA,139.748,14.33333333,POS,21,10,11,24,7,17,24,9,15,D,D,D,C
